Time,A,B
608,267,733
609,267,733
610,267,733
611,267,733
612,266,734
613,266,734
614,266,734
615,265,735
616,265,735
617,264,736
618,264,736
619,264,736
620,264,736
621,264,736
622,264,736
623,263,737
624,263,737
625,263,737
626,263,737
627,262,738
628,261,739
629,261,739
630,260,740
631,259,741
632,258,742
633,258,742
634,258,742
635,258,742
636,258,742
637,257,743
638,257,743
639,257,743
640,256,744
641,256,744
642,256,744
643,255,745
644,254,746
645,253,747
646,253,747
647,253,747
648,253,747
649,252,748
650,252,748
651,251,749
652,250,750
653,249,751
654,249,751
655,248,752
656,248,752
657,248,752
658,248,752
659,248,752
660,248,752
661,248,752
662,247,753
663,247,753
664,247,753
665,246,754
666,246,754
667,246,754
668,246,754
669,246,754
670,246,754
671,245,755
672,244,756
673,244,756
674,244,756
675,244,756
676,244,756
677,244,756
678,244,756
679,243,757
680,243,757
681,243,757
682,242,758
683,242,758
684,242,758
685,242,758
686,242,758
687,241,759
688,241,759
689,241,759
690,241,759
691,241,759
692,241,759
693,241,759
694,241,759
695,241,759
696,241,759
697,240,760
698,240,760
699,240,760
700,240,760
701,240,760
702,240,760
703,241,759
704,241,759
705,241,759
706,241,759
707,241,759
708,241,759
709,240,760
710,239,761
711,239,761
712,239,761
713,239,761
714,239,761
715,239,761
716,239,761
717,239,761
718,239,761
719,239,761
720,239,761
721,238,762
722,237,763
723,237,763
724,236,764
725,237,763
726,237,763
727,236,764
728,235,765
729,235,765
730,235,765
731,235,765
732,234,766
733,234,766
734,234,766
735,234,766
736,234,766
737,234,766
738,234,766
739,234,766
740,234,766
741,234,766
742,235,765
743,235,765
744,234,766
745,234,766
746,233,767
747,233,767
748,233,767
749,232,768
750,232,768
751,232,768
752,231,769
753,230,770
754,230,770
755,230,770
756,230,770
757,230,770
758,229,771
759,229,771
760,229,771
761,229,771
762,229,771
763,229,771
764,229,771
765,228,772
766,228,772
767,228,772
768,228,772
769,228,772
770,228,772
771,229,771
772,229,771
773,228,772
774,228,772
775,227,773
776,226,774
777,226,774
778,226,774
779,225,775
780,225,775
781,225,775
782,225,775
783,225,775
784,225,775
785,224,776
786,224,776
787,224,776
788,224,776
789,223,777
790,223,777
791,222,778
792,222,778
793,222,778
794,222,778
795,222,778
796,222,778
797,222,778
798,222,778
799,221,779
800,221,779
801,222,778
802,221,779
803,221,779
804,221,779
805,220,780
806,220,780
807,220,780
808,220,780
809,220,780
810,220,780
811,220,780
812,220,780
813,220,780
814,219,781
815,218,782
816,218,782
817,218,782
818,218,782
819,217,783
820,217,783
821,216,784
822,215,785
823,214,786
824,213,787
825,212,788
826,211,789
827,211,789
828,210,790
829,210,790
830,210,790
831,210,790
832,210,790
833,210,790
834,210,790
835,210,790
836,209,791
837,209,791
838,209,791
839,209,791
840,209,791
841,209,791
842,209,791
843,209,791
844,208,792
845,208,792
846,207,793
847,206,794
848,206,794
849,206,794
850,205,795
851,205,795
852,205,795
853,204,796
854,204,796
855,203,797
856,203,797
857,202,798
858,202,798
859,202,798
860,202,798
861,202,798
862,202,798
863,202,798
864,202,798
865,202,798
866,201,799
867,201,799
868,201,799
869,202,798
870,201,799
871,201,799
872,201,799
873,201,799
874,201,799
875,201,799
876,201,799
877,201,799
878,200,800
879,200,800
880,200,800
881,200,800
882,200,800
883,200,800
884,200,800
885,200,800
886,199,801
887,198,802
888,197,803
889,197,803
890,196,804
891,196,804
892,196,804
893,195,805
894,195,805
895,195,805
896,194,806
897,193,807
898,194,806
899,194,806
900,194,806
901,193,807
902,193,807
903,193,807
904,193,807
905,193,807
906,192,808
907,192,808
908,193,807
909,193,807
910,194,806
911,193,807
912,193,807
913,192,808
914,191,809
915,191,809
916,191,809
917,191,809
918,191,809
919,191,809
920,191,809
921,190,810
922,190,810
923,190,810
924,190,810
925,190,810
926,190,810
927,190,810
928,190,810
929,190,810
930,189,811
931,189,811
932,189,811
933,189,811
934,189,811
935,189,811
936,188,812
937,188,812
938,188,812
939,188,812
940,188,812
941,188,812
942,187,813
943,187,813
944,187,813
945,186,814
946,186,814
947,186,814
948,186,814
949,186,814
950,186,814
951,185,815
952,185,815
953,185,815
954,185,815
955,185,815
956,184,816
957,184,816
958,184,816
959,184,816
960,184,816
961,184,816
962,184,816
963,184,816
964,184,816
965,185,815
966,185,815
967,185,815
968,185,815
969,185,815
970,185,815
971,185,815
972,185,815
973,185,815
974,184,816
975,184,816
976,184,816
977,184,816
978,184,816
979,184,816
980,184,816
981,184,816
982,184,816
983,184,816
984,183,817
985,183,817
986,183,817
987,183,817
988,183,817
989,183,817
990,183,817
991,183,817
992,183,817
993,183,817
994,183,817
995,183,817
996,183,817
997,183,817
998,182,818
999,182,818
1000,181,819
